images_intro,price,title,hot_line,link_source,point,rating_total,star_percent_list,branch,Công nghệ màn hình,Độ phân giải,Màn hình rộng,Camera sau,Quay phim,Camera trước,Hệ điều hành,Chipset (hãng SX CPU),Tốc độ CPU,Bộ nhớ trong,Mạng di động,Wifi,Bluetooth,Cổng kết nối/sạc
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a13-didongviet_1_1.jpg,3.590.000₫,Samsung Galaxy A13 Chính Hãng (4GB|128GB) (BHĐT),1800.6018,https://didongviet.vn/samsung-galaxy-a13-bhdt.html,4.5,,,Samsung,LCD,HD+ (720 x 1560),6.5 inch,Đang cập nhật,Đang cập nhật,Đang cập nhật,Android 11 - OneUI 3.0,Đang cập nhật,Đang cập nhật,128 GB,4G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a33-didongviet_1.jpg,6.790.000₫,Samsung Galaxy A33 (6GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a33.html,4.5,,,Samsung,Super AMOLED,Full HD+ (1080 x 2400 Pixels),"6.4"" - Tần số quét 90 Hz","Chính 48 MP &amp; Phụ 8 MP, 5 MP, 2 MP",4K 2160p@30fps,13 MP,Android 12 - OneUI 4.0,Exynos 1280 8 nhân,2 nhân 2.4 GHz &amp; 6 nhân 2 GHz,128 GB,Hỗ trợ 5G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.1,Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a13-didongviet_1.jpg,3.890.000₫,Samsung Galaxy A13 Chính Hãng (4GB|128GB),1800.6018,https://didongviet.vn/samsung-galaxy-a13.html,4.5,,,Samsung,LCD,HD+ (720 x 1560),6.5 inch,Đang cập nhật,Đang cập nhật,Đang cập nhật,Android 11 - OneUI 3.0,Đang cập nhật,Đang cập nhật,128 GB,4G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a32-6gb-128gb-didongviet.jpg,5.890.000₫,Samsung Galaxy A32 (6GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a32,4.5,,,Samsung,Super AMOLED,1080 x 2400 pixels,6.4 inches,64 MP + 8 MP + 5 MP + 5 MP,"4K@30fps, 1080p@30/120fps",20 MP,"Android 11, One UI 3.0",Mediatek Helio G80 (12 nm),Octa-core,128 GB,,,,Type C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a53-5g-128gb-didongviet.jpg,8.090.000₫,Samsung Galaxy A53 (8GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a53.html,4.5,,,Samsung,Super AMOLED,Full HD+ (1080 x 2400 Pixels),"6.5"" - Tần số quét 120 Hz","Chính 64 MP &amp; Phụ 12 MP, 5 MP, 5 MP",4K@30fps,32MP,Android 12,Exynos 1280 8 nhân,2 nhân 2.4GHz &amp; 6 nhân 2.0GHz,128 GB,Hỗ trợ 5G,"Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz), Wi-Fi Direct, Wi-Fi 802.11 a/b/g/n/ac",v5.0,USB Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a53-5g-128gb-didongviet_1.jpg,7.890.000₫,Samsung Galaxy A53 (8GB|128GB) Chính Hãng (BHĐT),1800.6018,https://didongviet.vn/samsung-galaxy-a53-bhdt.html,4.5,,,Samsung,Super AMOLED,Full HD+ (1080 x 2400 Pixels),"6.5"" - Tần số quét 120 Hz","Chính 64 MP &amp; Phụ 12 MP, 5 MP, 5 MP",4K@30fps,32MP,Android 12,Exynos 1280 8 nhân,2 nhân 2.4GHz &amp; 6 nhân 2.0GHz,128 GB,Hỗ trợ 5G,"Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz), Wi-Fi Direct, Wi-Fi 802.11 a/b/g/n/ac",v5.0,USB Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a23-didongviet_2.jpg,4.790.000₫,Samsung Galaxy A23 (4GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a23.html,4.5,,,Samsung,LCD,HD+ (720 x 1560),6.6 inch,"Chính 50 MP &amp; Phụ 5 MP, 2 MP, 2 MP",1080p@30fps,8 MP,Android 12 - OneUI 4.1,Snapdragon 680 8 nhân,4 nhân 2.4 GHz &amp; 4 nhân 1.9 GHz,128 GB,Hỗ trợ 4G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a73-didongviet_1.jpg,10.790.000₫,Samsung Galaxy A73 (8GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a73.html,4.5,,,Samsung,Super AMOLED Plus,Full HD+ (1080 x 2400 Pixels),"6.7"" - Tần số quét 120Hz","Chính 108 MP &amp; Phụ 12 MP, 5 MP, 5 MP",4K 2160p@30/60FPS / FHD 1080p@30/60FPS,32 MP,Android 12 - OneUI 4.0,Snapdragon 778G 5G 8 nhân,4 nhân 2.4 GHz &amp; 4 nhân 1.8 GHz,128 GB,5G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.2,Type-C
https://didongviet.vn/pub/media/catalog/product//x/i/xiaomi-redmi-10c-didongviet.jpg,3.590.000₫,Xiaomi Redmi 10C (4GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/xiaomi-redmi-10c-128gb.html,4.5,,,Xiaomi,IPS LCD,HD+ (720 x 1650 Pixels),"6.71"" - Tần số quét 60 Hz",Chính 50 MP &amp; Phụ 2 MP,FullHD 1080p@30fps / HD 720p@30fps,5 MP,Android 11,Snapdragon 680 8 nhân,4 nhân 2.4 GHz &amp; 4 nhân 1.9 GHz,128 GB,Hỗ trợ 4G,"Wi-Fi 802.11 a/b/g/n/ac/ax, Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz)",v5.0,USB Type-C
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-max-512gb-didongviet_1.jpg,35.990.000₫,iPhone 13 Pro Max 512GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-max-512gb.html,4.5,,,iPhone,"OLED , 120Hz, Super Retina XDR với ProMotion 6.1‑inch, 458 pp, HDR display, True Tone, Wide color (P3), Haptic Touch",2778 x 1284 pixel,6.7 inch,"Camera góc rộng: 12MP, ƒ/1.5  Camera góc siêu rộng: 12MP, ƒ/1.8  Camera tele : 12MP, /2.8",4K @24 fps/25 fps/30 fps/ 60 fps  1080p HD @25 fps/30 fps/60 fps  720p HD@ 30 fps,12MP  ƒ/2.2,iOS 15,A15 Bionic,,512 GB,Hỗ trợ 5G,WiFi 6E,5.0,"Lightning , Sạc nhanh 20W, Sạc không dây, Sạc ngược không dây 15W, Sạc pin nhanh, Tiết kiệm pin"
https://didongviet.vn/pub/media/catalog/product//s/a/samsung-galaxy-a03s-4gb-64gb-didongviet.jpg,3.390.000₫,Samsung Galaxy A03s (4GB|64GB) Chính Hãng,1800.6018,https://didongviet.vn/samsung-galaxy-a03s-64gb.html,4.5,,,Samsung,PLS LCD,HD+ (720 x 1600 Pixels),"6.5"" - Tần số quét 60 Hz","Chính 13 MP &amp; Phụ 2 MP, 2 MP",FullHD 1080p@30fps,5 MP,Android 11,MediaTek MT6765 8 nhân,4 nhân 2.3 GHz &amp; 4 nhân 1.8 GHz,64 GB,Hỗ trợ 4G,Wi-Fi 802.11 b/g/n / Wi-Fi hotspot,v5.0 - A2DP. - LE,USB-C
https://didongviet.vn/pub/media/catalog/product//x/i/xiaomi-redmi-10-2022-didongviet.jpeg,3.690.000₫,Xiaomi Redmi 10 2022 (4GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/xiaomi-redmi-10-2022-4gb-128gb.html,4.5,,,Xiaomi,IPS LCD,Full HD+ (1080 x 2400 Pixels),"6.5"" - Tần số quét 90 Hz","Chính 50 MP &amp; Phụ 8 MP, 2 MP, 2 MP",1080P@30 fps / 720P@30 fps,8 MP,Android 11 - MIUI 12.5,MediaTek Helio G88 8 nhân,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,128 GB,Hỗ trợ 4G,"Wi-Fi 802.11 a/b/g/n/ac/ax, Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz)",5.1,USB Type-C
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-max-1tb-didongviet_1.jpg,41.990.000₫,iPhone 13 Pro Max 1TB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-max-1tb.html,4.5,,,iPhone,OLED,2778 x 1284 pixel,6.7 inch,"Camera góc rộng: 12MP, ƒ/1.5  Camera góc siêu rộng: 12MP, ƒ/1.8  Camera tele : 12MP, /2.8",4K @24 fps/25 fps/30 fps/ 60 fps  1080p HD @25 fps/30 fps/60 fps  720p HD@ 30 fps,"12MP, ƒ/2.2",iOS 15,A15 Bionic,,1TB,Hỗ trợ 5G,WiFi 6E,5.0,"Lightning, Sạc nhanh 20W, Sạc không dây, Sạc ngược không dây 15W, Sạc pin nhanh, Tiết kiệm pin"
https://didongviet.vn/pub/media/catalog/product//x/i/xiaomi-11-128gb-didongviet.jpg,7.590.000₫,Xiaomi Redmi Note 11 Pro 5G (8GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/xiaomi-redmi-note-11-pro-128gb.html,4.5,,,Xiaomi,AMOLED,Full HD+ (1080 x 2400 Pixels),"6.67"" - Tần số quét 120 Hz","Chính 108 MP &amp; Phụ 8 MP, 2 MP","FullHD 1080p@30fps, HD 720p@30fps",16 MP,Android 11,Snapdragon 695 5G 8 nhân,2 nhân 2.2 GHz &amp; 6 nhân 1.8 GHz,128 GB,Hỗ trợ 5G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//x/i/xiaomi-redmi-note-11-128gb-didongviet_1.jpeg,4.360.000₫,Xiaomi Redmi Note 11 (4GB|128GB) Chính Hãng,1800.6018,https://didongviet.vn/xiaomi-redmi-note-11-128gb-4gb.html,4.5,,,Xiaomi,AMOLED,Full HD+ (1080 x 2400 Pixels),"6.43"" - Tần số quét 90Hz",50 MP + 8 MP + 2 MP + 2 MP,1080p@30/60fps,13 MP,Android 11 - MIUI 13,Qualcomm Snapdragon 680 (6nm),2.4 GHz,128 GB,4G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//x/i/xiaomi-redmi-note-11-128gb-didongviet_1_1.jpeg,4.190.000₫,Xiaomi Redmi Note 11 (4GB|64GB) Chính Hãng,1800.6018,https://didongviet.vn/xiaomi-redmi-note-11-64gb.html,4.5,,,Xiaomi,AMOLED,Full HD+ (1080 x 2400 Pixels),"6.43"" - Tần số quét 90Hz",50 MP + 8 MP + 2 MP + 2 MP,1080p@30/60fps,13 MP,Android 11 - MIUI 13,Qualcomm Snapdragon 680 (6nm),2.4 GHz,64 GB,4G,Wi-Fi 802.11 a/b/g/n/ac / Dual-band (2.4 GHz/5 GHz) / DLNA / Wi-Fi Direct / Wi-Fi hotspot,v5.0,Type-C
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-11-64gb-chinh-hang_3.jpg,10.990.000₫,iPhone 11 64GB Chính Hãng (VN/A) ,1800.6018,https://didongviet.vn/iphone-11-64gb-chinh-hang.html,4.5,,,iPhone,IPS LCD,828 x 1792 pixels,6.1 inches,12 MP + 12 MP,"2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.","12 MP, f/2.2",iOS 13,Apple A13 Bionic,Hexa-core,64 GB,,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot","5.0, A2DP, LE",
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-1tb-didongviet.jpg,37.990.000₫,iPhone 13 Pro 1TB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-1tb.html,4.5,,,iPhone,Super Retina XDR - ProMotion,1170 x 2532 Pixels,"6.1"" - Tần số quét 120 Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,1 TB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-128gb-didongviet_1.jpg,18.990.000₫,iPhone 13 128GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-128gb.html,4.5,,,iPhone,OLED,1170 x 2532 Pixels,"6.1"" - Tần số quét 60 Hz",2 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,128 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-aar-xanh-la-didongviet_3.jpg,21.990.000₫,iPhone 13 mini 512GB Xanh lá Chính Hãng (VN/A) ,1800.6018,https://didongviet.vn/iphone-13-mini-512gb-chinh-h-ng-vn-a-xanh-la-cay.html,4.5,,,iPhone,OLED,1080 x 2340 Pixels,"5.4"" - Tần số quét 60 Hz",2 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,512 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-max-128gb-didongviet.jpg,26.990.000₫,iPhone 13 Pro Max 128GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-max-128gb.html,4.5,,,iPhone,Super Retina XDR - ProMotion,2778 x 1284 pixel,"6.7"" - Tần số quét 120Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,128 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot","5.2, A2DP, LE, aptX HD",Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-256gb-didongviet.jpg,27.990.000₫,iPhone 13 Pro 256GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-256gb.html,4.5,,,iPhone,Super Retina XDR - ProMotion,1170 x 2532 Pixels,"6.1"" - Tần số quét 120 Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,256 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-256gb-didongviet_1.jpg,21.990.000₫,iPhone 13 256GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-256gb.html,4.5,,,iPhone,OLED,1170 x 2532 Pixels,"6.1"" - Tần số quét 60 Hz",2 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,256 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-128gb-didongviet.jpg,24.990.000₫,iPhone 13 Pro 128GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-128gb.html,4.5,,,iPhone,Super Retina XDR - ProMotion,1170 x 2532 Pixels (460 PPI),"6.1"" - Tần số quét 120 Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,128 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-512gb-didongviet.jpg,32.990.000₫,iPhone 13 Pro 512GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-512gb.html,4.5,,,iPhone,Super Retina XDR - ProMotion,1170 x 2532 Pixels,"6.1"" - Tần số quét 120 Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,512 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-max-256gb-didongviet_1.jpg,29.990.000₫,iPhone 13 Pro Max 256GB Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-max-256gb.html,4.5,,,iPhone,"OLED, 120Hz, Super Retina XDR với ProMotion 6.1‑inch, OLED, 458 pp, HDR display, True Tone, Wide color (P3), Haptic Touch",2778 x 1284 pixel,6.7 inch,"Camera góc rộng: 12MP, ƒ/1.5  Camera góc siêu rộng: 12MP, ƒ/1.8  Camera tele : 12MP, /2.8",4K @24 fps/25 fps/30 fps/ 60 fps  1080p HD @25 fps/30 fps/60 fps  720p HD@ 30 fps,"12MP, ƒ/2.2",iOS 15,Apple A15 Bionic,,256 GB,Hỗ trợ 5G,WiFi 6E,5.0,"Sạc nhanh 20W, Sạc không dây, Sạc ngược không dây 15W, Sạc pin nhanh, Tiết kiệm pin"
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-aar-xanh-la-didongviet_1.jpg,25.490.000₫,iPhone 13 512GB Xanh Lá Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-512gb-xanh-la-cay.html,4.5,,,iPhone,OLED,1170 x 2532 Pixels,"6.1"" - Tần số quét 60 Hz",2 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,512 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
https://didongviet.vn/pub/media/catalog/product//i/p/iphone-13-pro-aar-xanh-la-didongviet_1.jpg,28.390.000₫,iPhone 13 Pro 256GB Xanh lá Chính Hãng (VN/A),1800.6018,https://didongviet.vn/iphone-13-pro-256gb-xanh-la-cay.html,4.5,,,iPhone,Super Retina XDR - ProMotion,1170 x 2532 Pixels,"6.1"" - Tần số quét 120 Hz",3 camera 12 MP,4K 2160p@30fps / 4K 2160p@60fps / FullHD 1080p@120fps / HD 720p@30fps / FullHD 1080p@240fps / FullHD 1080p@60fps / 4K 2160p@24fps / FullHD 1080p@30fps,12 MP,iOS 15,Apple A15 Bionic,,256 GB,Hỗ trợ 5G,"Wifi 6 802.11 ax/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot",v5.0,Lightning
