url,title,pathImg,price,producer,size,pin,chip,ram,memory
https://didongthongminh.vn/iphone-11-128gb-chinh-hang-vn-a-phien-ban-hop-moi,iPhone 11 128GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-11-128gb-xanh-chinh-hang_1643101154.jpg,13.140.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",3110 mAh ,Apple A13 Bionic 6 nhân ,4 GB , 128 GB 
https://didongthongminh.vn/iphone-11-64gb,iPhone 11 64GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-11-64gb-red-do-chinh-hang_1643100922.jpg,11.640.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",3110 mAh ,Apple A13 Bionic 6 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/iphone-13-pro-256gb-chinh-hang-vn-a,iPhone 13 Pro 256GB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-13-pro-256gb-gold-chinh-hang_1643098992.jpg,29.590.000đ ,iphone," 6.1"" - Tần số quét 120 Hz ",3095 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,256 GB 
https://didongthongminh.vn/iphone-13-pro-max-256gb-chinh-hang-vn-a,iPhone 13 Pro Max 256GB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/03/09/resized/iphone-13-pro-max-xanh_1646789631.png,31.740.000đ ,iphone,"6.7"" - Tần số quét 120 Hz ",4352 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,256 GB 
https://didongthongminh.vn/iphone-13-pro-max,iPhone 13 Pro Max 128GB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/03/17/resized/ảnh-thumb_1647522558.jpg,28.940.000đ ,iphone,"6.7"" - Tần số quét 120 Hz ",4352 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,128 GB 
https://didongthongminh.vn/iphone-13-256gb,iPhone 13 256GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/03/09/resized/iphone-13-xanh-la_1646813658.png,23.190.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",3240 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,256 GB 
https://didongthongminh.vn/iphone-13-128gb,iPhone 13 128GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/03/09/resized/iphone-13-xanh-la_1646814923.png,20.490.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",3240 mAh ,Apple A15 Bionic 6 nhân ,4 GB ,128 GB 
https://didongthongminh.vn/iphone-12-64gb-chinh-hang-vn-a,iPhone 12 64GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-12-64gb-tim-chinh-hang_1643104620.jpg,15.890.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",2815 mAh ,Apple A14 Bionic 6 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/iphone-12-pro-max-256gb-cu-99-dep-nhu-moi,iPhone 12 Pro Max Cũ Đẹp 256GB,https://didongthongminh.vn/images/products/2022/01/26/resized/iphone-12-pro-max-256gb-cu-xanh-navy-chinh-hang_1643161617.jpg,23.990.000đ ,iphone,"6.7"" - Tần số quét 60 Hz ",3687 mAh ,,,8 GB 
https://didongthongminh.vn/iphone-13-pro-128gb-chinh-hang-vn-a,iPhone 13 Pro 128GB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-13-pro-128gb-gold-chinh-hang_1643098864.jpg,27.090.000đ ,iphone,"6.1"" - Tần số quét 120 Hz ",3095 mAh ,Apple A15 Bionic 6 nhân ,6 GB  ,128 GB 
https://didongthongminh.vn/iphone-12-128gb-chinh-hang-vn-a,iPhone 12 128GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-12-128gb-xanh-chinh-hang_1643104685.jpg,17.590.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",2815 mAh ,Apple A14 Bionic 6 nhân ,4 GB ,128 GB 
https://didongthongminh.vn/iphone-13-pro-max-512gb-chinh-hang-vn-a,iPhone 13 Pro Max 512GB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-13-pro-max-512gb-seria-blue-chinh-hang_1643098671.jpg,36.490.000đ ,iphone,"6.7"" - Tần số quét 120 Hz ",4352 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,512 GB 
https://didongthongminh.vn/iphone-12-pro-max-cu-dep-128gb,iPhone 12 Pro Max Cũ 128GB,https://didongthongminh.vn/images/products/2022/01/26/resized/iphone-12-pro-max-128gb-cu-xanh-navy-chinh-hang_1643161682.jpg,22.190.000đ ,iphone,"6.7"" - Tần số quét 60 Hz ",3687 mAh ,Apple A14 Bionic 6 nhân ,6 GB ,128 GB 
https://didongthongminh.vn/iphone-12-pro-128gb-cu-99-dep-nhu-moi,iPhone 12 Pro 128GB Cũ Nguyên Bản Đẹp Như Mới,https://didongthongminh.vn/images/products/2022/01/26/resized/iphone-12-pro-128gb-cu-graphit-chinh-hang_1643161955.jpg,19.490.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",2815 mAh ,Apple A14 Bionic 6 nhân ,6 GB ,128 GB 
https://didongthongminh.vn/iphone-13-512gb,iPhone 13 512GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/03/09/resized/iphone-13-xanh-la_1646815576.png,25.980.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",3240 mAh ,Apple A15 Bionic 6 nhân ,4 GB ,512 GB 
https://didongthongminh.vn/iphone-11-pro-max-cu-64gb-nguyen-ban-cam-ket-zin-100-dep-nhu-moi,iPhone 11 Pro Max Cũ Đẹp 64G,https://didongthongminh.vn/images/products/anhphu/resized/iphone-11-pro-max-gold-tao-vang-vn-f37b1a37-e8e7-499f-86f9-96c37b28dcdc.png?v=1635413638000,14.690.000đ ,iphone,"6.5"" ",3969 mAh ,Apple A13 Bionic 6 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/iphone-se-3-chinh-hang,iPhone SE 3 64GB 2022 Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/03/09/resized/1_1646794479.jpg,10.990.000đ ,iphone,"4,7 inch ",,,3 GB ,64 GB 
https://didongthongminh.vn/iphone-13-pro-max-1tb-chinh-hang-vn-a,iPhone 13 Pro Max 1TB Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/iphone-13-pro-max-1tb-seria-blue-chinh-hang_1643098734.jpg,42.890.000đ ,iphone,"6.7"" - Tần số quét 120 Hz ",4352 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,1TB 
https://didongthongminh.vn/iphone-12-64gb-da-kich-hoat-fullbox,iPhone 12 64GB Đã Kích Hoạt Nguyên Hộp,https://didongthongminh.vn/images/products/2022/04/12/resized/4_1649756318.jpg,13.450.000đ ,iphone,"6.1"" - Tần số quét 60 Hz ",2815 mAh ,Apple A14 Bionic 6 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/iphone-13-mini-256gb,iPhone 13 Mini 256GB Chính Hãng VN/A,https://didongthongminh.vn/images/products/2022/01/25/resized/thumb-sp-9_1643079542.png,21.450.000đ ,iphone,"5.4"" - Tần số quét 60 Hz ",2438 mAh ,Apple A15 Bionic 6 nhân ,4 GB ,256 GB 
https://didongthongminh.vn/iphone-13-pro-256gb-tra-bao-hanh-chinh-hang,iPhone 13 Pro 256GB Trả bảo hành - Chính hãng VN/A,https://didongthongminh.vn/images/products/2022/04/21/resized/iphone-13-pro-trả-bảo-hành_1650513890.jpg,28.090.000đ ,iphone,"6.1"" - Tần số quét 120 Hz ",3095 mAh ,Apple A15 Bionic 6 nhân ,6 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-a53-chinh-hang,Samsung Galaxy A53 5G 8GB 128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/03/18/resized/a53-5g_1647593522.jpg,8.090.000đ ,samsung,"6.5"" ",5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a73-chinh-hang,Samsung Galaxy A73 5G 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/04/09/resized/a73-5g_1649488344.png,10.190.000đ ,samsung,"6.7"" - Tần số quét 120 Hz ",5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a33-chinh-hang,Samsung Galaxy A33 5G Chính Hãng,https://didongthongminh.vn/images/products/2022/03/10/resized/thiết-kế-không-tên-81_1646884454.jpg,6.750.000đ ,samsung,"6.4"" - Tần số quét 90 Hz ",5000 mAh ,,6 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a23-4128gb-chinh-hang,Samsung Galaxy A23 4GB/128GB Chính Hãng ,https://didongthongminh.vn/images/products/2022/03/21/resized/xanh_1647830590.png,4.790.000đ ,samsung,6.6 inches ,5.000 mAh ,Snapdragon 680 (SM6225) ,4 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a32-chinh-hang-4-camera-sau-pin-5000mah,Samsung Galaxy A32 6GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/01/11/resized/samsung-galaxy-a32-4g-thumb-xanh_1641864911.png,5.490.000đ ,samsung,"6.4"" - Tần số quét 90 Hz ",5000 mAh ,MediaTek Helio G80 8 nhân ,6 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a52-chinh-hang-4-camera-sau-pin-4500mah-1,Samsung Galaxy A52 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/thiet-ke-khong-ten-15.png?v=1627187590000,6.490.000đ ,samsung,"6.5"" ",4500 mAh ,Snapdragon 720G 8 nhân ,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-s22-ultra-12gb-256gb-chinh-hang,Samsung Galaxy S22 Ultra 12GB/256GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-ultra-8gb-128gb-burgundy-chinh-hang_1644464894.png,26.590.000đ ,samsung,6.8 inch - 120Hz , 5000 mAh ,,8 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-s22-ultra-8gb-128gb-chinh-hang,Samsung Galaxy S22 Ultra 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-ultra-8gb-128gb-green-chinh-hang_1644465385.png,23.890.000đ ,samsung,6.8 inch - 120Hz ,5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a03s-chinh-hang-moi,Samsung Galaxy A03S Chính Hãng 4/64Gb,https://didongthongminh.vn/images/products/2022/01/14/resized/samsung-galaxy-a03s-chinh-hang_1642135773.jpg,3.190.000đ ,samsung,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,,,8 GB 
https://didongthongminh.vn/samsung-galaxy-z-flip-3-5g-chinh-hang,Samsung Galaxy Z Flip3 5G 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/anhphu/resized/galaxy-z-flip3-mau-kem.png?v=1632709753000,16.990.000đ ,samsung," Chính 6.7"" & Phụ 1.9"" - Tần số quét 120 Hz ",3300 mAh ,Snapdragon 888 8 nhân ,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-s21-fe-8gb-128gb,Samsung Galaxy S21 FE 8GB/128GB,https://didongthongminh.vn/images/products/2022/01/10/resized/samsung-galaxy-s21-fe-8gb-128gb-chinh-hang_xanh_oliver_1641784338.png,12.650.000đ ,samsung,"6.4 inch - 120Hz, HDR10 + ",4500 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a03-3gb32gb-chinh-hang,Samsung Galaxy A03 3GB/32GB Chính Hãng,https://didongthongminh.vn/images/products/2022/01/14/resized/samsung-galaxy-a03-chinh-hang_1642135804.jpg,2.690.000đ ,samsung,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,,3 GB ,32 GB 
https://didongthongminh.vn/samsung-galaxy-s22-plus-8gb-128gb-chinh-hang,Samsung Galaxy S22+ 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-plus-8gb-128gb-green-chinh-hang_1644476996.png,19.290.000đ ,samsung,6.6 inch - 120Hz ,4500 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-a22-tien-phong-cong-nghe-camera-chong-rung-quang-hoc,Samsung Galaxy A22 6GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2021/12/17/resized/3_1639709809.jpg,4.590.000đ ,samsung,"6.4"" - Tần số quét 90 Hz ",5000 mAh ,MediaTek MT6769V 8 nhân ,6 GB ,128 GB 
https://didongthongminh.vn/may-tinh-bang-samsung-galaxy-tab-a7-lite-sm-t225n,Máy tính bảng Samsung Galaxy Tab A7 Lite (SM-T225N),https://didongthongminh.vn/images/products/anhphu/resized/samsung-galaxy-tab-a7-lite-gray.png?v=1627054555000,3.650.000đ ,samsung,"8.7"" - Tần số quét Hãng không công bố ",5100 mAh ,MediaTek MT8768T 8 nhân ,3 GB  ,32 GB 
https://didongthongminh.vn/samsung-galaxy-s22-plus-8gb-256gb-chinh-hang,Samsung Galaxy S22+ 8GB/256GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-8gb-256gb-green-chinh-hang_1644463257.png,20.590.000đ ,samsung,6.6 inch - 120Hz ,4500 mAh ,,8 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-z-fold3-5g-chinh-hang,Samsung Galaxy Z Fold3 5G 12GB/256GB Chính hãng,https://didongthongminh.vn/images/products/anhphu/resized/galaxy-z-fold3-xanh.png?v=1628836857000,30.490.000đ ,samsung,"Chính 7.6"" & Phụ 6.2"" - Tần số quét 120 Hz ",4400 mAh ,Snapdragon 888 8 nhân ,12 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-tab-s7-fe,Samsung Galaxy Tab S7 FE Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/samsung-galaxy-tab-s7-fe-chinh-hang-01.png?v=1633398336000,12.690.000đ ,samsung,"12.4"" - Tần số quét 60 Hz ",10090 mAh ,Snapdragon 778G 8 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/samsung-galaxy-tab-a7-10-4-2020-t505-pin-trau-7-040mah-sac-nhanh,Samsung Galaxy Tab A7 10.4″ 2020 (T505),https://didongthongminh.vn/images/products/anhphu/resized/tab-a7-gold-t505.png?v=1627187062000,6.790.000đ ,samsung,"10.4"" ",7040 mAh ,Snapdragon 662 8 nhân ,3 GB ,64 GB 
https://didongthongminh.vn/samsung-galaxy-s21-fe-8gb-256gb,Samsung Galaxy S21 FE 8GB/256GB,https://didongthongminh.vn/images/products/2022/01/10/resized/samsung-galaxy-s21-fe-8gb-128gb-chinh-hang_xanh_oliver_1641784076.png,13.590.000đ ,samsung,"6.4 inch - 120Hz, HDR10 + ",4500 mAh ,,8 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-a13-4128gb-chinh-hang,Samsung Galaxy A13 4GB/128GB chính hãng,https://didongthongminh.vn/images/products/2022/03/22/resized/khong-co-tieu-de-500-×-500-px-9_1647887712.png,3.750.000đ ,samsung,6.6 inches ,5000 mAh ,Exynos 850 8 nhân ,4 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-s22-8gb-256gb-chinh-hang,Samsung Galaxy S22 8GB/256GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-8gb-256gb-phantom-white-chinh-hang_1644462841.png,16.890.000đ ,samsung,6.1 inch - 120Hz ,3800 mAh ,,8 GB ,256 GB 
https://didongthongminh.vn/samsung-galaxy-tab-a8-2022,Samsung Galaxy Tab A8 2022 (X205),https://didongthongminh.vn/images/products/2022/01/12/resized/samsung-galaxy-tab-a8-2022-chinh-hang_1641971910.jpg,6.890.000đ ,samsung,"10.5"" ",7040 mAh ,UniSOC T618 ,4 GB ,64 GB 
https://didongthongminh.vn/samsung-galaxy-a12-pin-5000mah,Samsung Galaxy A12 Chính Hãng 128Gb,https://didongthongminh.vn/images/products/2022/01/14/resized/samsung-galaxy-a12-chinh-hang_1642135737.jpg,3.890.000đ ,samsung,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,Mediatek MT6765 Helio G35 ( Bản 2021 chip Exynos 850 ) ,4 GB ,128 GB 
https://didongthongminh.vn/samsung-galaxy-s22-ultra-12gb-512gb-chinh-hang,Samsung Galaxy S22 Ultra 12GB/512GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/10/resized/samsung-galaxy-s22-ultra-8gb-128gb-phantom-black-chinh-hang_1644465663.png,29.990.000đ ,samsung,6.8 inch - 120Hz ,5000 mAh ,,12 GB ,512 GB 
https://didongthongminh.vn/xiaomi-redmi-10c-4gb-128gb-chinh-hang-dgw,Xiaomi Redmi 10C 4GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/03/21/resized/2_1647857566.jpg,3.390.000đ ,xiaomi,"6.71"" - Tần số quét 60 Hz ",5000 mAh ,Snapdragon 680 ,4 GB ,128 GB 
https://didongthongminh.vn/xiaomi-redmi-note-11-pro-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11 Pro 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/17/resized/xiaomi-redmi-note-11-pro-8gb-128gb-xanh-chinh-hang-dgw_1645084385.png,6.450.000đ ,xiaomi,"6.67"" - Tần số quét 120 Hz ",5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/xiaomi-redmi-note-11-pro5g-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11 Pro 5G 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/18/resized/xiaomi-redmi-note-11-pro-5g-xanh-chinh-hang_1645158863.png,7.690.000đ ,xiaomi,"6.67"" - Tần số quét 120 Hz ",5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/xiaomi-redmi-note-11-4g-dgw,Xiaomi Redmi Note 11 4G 4GB/64GB Chính hãng,https://didongthongminh.vn/images/products/2022/01/27/resized/redmi-note-11-4g-dgw-1_1643249453.png,3.990.000đ ,xiaomi,"6.43"" - Tần số quét 90 Hz ",5000 mAh ,Snapdragon 680 6nm ,4 GB ,64 GB 
https://didongthongminh.vn/xiaomi-redmi-note-11s-8gb-128gb-chinh-hang,Xiaomi Redmi Note 11S 8GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/16/resized/xiaomi-redmi-note-11s-8gb-128gb-trang--chinh-hang-dgw_1645004626.png,5.790.000đ ,xiaomi,"6.43"" - Tần số quét 90 Hz ",5000 mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/tecno-spark-6-go-4gb-64gb,Tecno Spark 6 Go 4G/64GB Chính Hãng,https://didongthongminh.vn/images/products/2022/02/23/resized/tecno-spark-6-go-2_1645587625.jpg,2.490.000đ ,tecno,"6.52 inches, 102.6 cm2 (~81.2% screen-to-body ratio) ",5000mAH ,, 4 GB ,64 GB 
https://didongthongminh.vn/tecno-pop-5-lte-2gb-32gb,Tecno POP 5 LTE 2GB/32GB Chính Hãng,https://didongthongminh.vn/images/products/2021/12/17/resized/1_1639712264.png,2.190.000đ ,tecno,"6.517"" ",5.000 mAh ,,2 GB ,32 GB 
https://didongthongminh.vn/tecno-spark-7t-4gb-64gb,Tecno Spark 7T 4GB/64GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/tecno-spark-7t-1.png,2.750.000đ ,tecno,"6.52"" ",6000 mAh ,,4 GB ,64 GB 
https://didongthongminh.vn/tecno-spark-8c,Tecno Spark 8C chính hãng,https://didongthongminh.vn/images/products/2022/03/12/resized/tim_1647087410.png,2.690.000đ ,tecno,"6,6 inch ",5.000 mAh ,,4 GB ,64 GB 
https://didongthongminh.vn/tecno-pova-2-4gb-64gb-chinh-hang-sieu-pin-7-000mah-co-sac-nhanh,Tecno Pova 2 4GB/64GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/pova-2-1.png?v=1634808566000,3.490.000đ ,tecno,,,MediaTek Helio G85 (12nm) ,4 GB ,64 GB 
https://didongthongminh.vn/realme-9-pro-5g-8gb-128gb-chinh-hang,Realme 9 Pro 5G 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/03/01/resized/1_1646128657.jpg,6.990.000đ ,realme-1,"6.6"" - Tần số quét 120 Hz ",5000mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/realme-c25y-4gb-128gb-chinh-hang,Realme C25Y 4GB/128GB Chính Hãng - 3 Camera 50MP | Pin 5000mAh,https://didongthongminh.vn/images/products/anhphu/resized/1-2-62a3a338-1f6e-472b-9e87-9fa915072f92.png?v=1635739497000,3.990.000đ ,realme-1,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,Unisoc T618 8 nhân ,4 GB ,128 GB 
https://didongthongminh.vn/realme-9-pro-plus-5g-8gb-128gb-chinh-hang,Realme 9 Pro+ 5G 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/03/07/resized/realme-9-pro-chinh-hang-2_1646643678.png,8.890.000đ ,realme-1,"6.4"" - Tần số quét 90 Hz ",4500mAh ,,8 GB ,128 GB 
https://didongthongminh.vn/realme-c35-chinh-hang,Realme C35 4GB/128GB Chính hãng,https://didongthongminh.vn/images/products/2022/02/21/resized/realme-c35-xanh-chinh-hang_1645411383.png,4.390.000đ ,realme-1,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,,4 GB ,128 GB 
https://didongthongminh.vn/realme-c11-2021-chinh-hang-cau-hinh-manh-pin-5000mah,Realme C11 (2021) 2GB/32GB Chính Hãng - Pin 5000mAh,https://didongthongminh.vn/images/products/anhphu/resized/cd6a5dd1-ca64-491a-85f9-fcbd5a24c55b.png?v=1627031264000,2.440.000đ ,realme-1,,,Helio G35 (12 nm) ,,
https://didongthongminh.vn/realme-c25y-4gb-64gb-chinh-hang,Realme C25Y 4GB/64GB Chính Hãng - 3 Camera 50MP | Pin 5000mAh,https://didongthongminh.vn/images/products/2021/12/18/resized/2-2-5038852f-d12b-4edf-9088-c6de42fc4e19_1639817105.png,3.740.000đ ,realme-1,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,,,8 GB 
https://didongthongminh.vn/realme-9i-6gb128gb-chinh-hang,Realme 9i 6GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/2022/01/25/resized/realme-9i-chinh-hang-den_1643078441.jpg,5.490.000đ ,realme-1,"6.6"" - Tần số quét 90 Hz ",5000 mAh ,,6 GB ,128 GB 
https://didongthongminh.vn/realme-8-8gb-128gb-chinh-hang-pin-khung-5-000mah,Realme 8 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/4f34bb0d-6962-4b52-835c-28b7632985ee.png?v=1626943396000,5.890.000đ ,realme-1,"6.4"" - Tần số quét 60 Hz ",5000 mAh ,MediaTek Helio G95 8 nhân ,8 GB ,128 GB 
https://didongthongminh.vn/realme-c11-2021-4gb-64gb-chinh-hang-pin-5000mah,Realme C11 (2021) 4GB/64GB Chính Hãng - Pin 5000mAh,https://didongthongminh.vn/images/products/2021/12/18/resized/c11-xanh_1639817229.png,3.050.000đ ,realme-1,,,Helio G35 (12 nm) ,4 GB ,64 GB 
https://didongthongminh.vn/realme-c21y-chinh-hang,Realme C21Y 3GB/32GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/realme-c21y-xanh.png?v=1635144023000,2.840.000đ ,realme-1,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,Spreadtrum T610 8 nhân ,3 GB ,32 GB 
https://didongthongminh.vn/realme-c21y-4gb-64gb-chinh-hang,Realme C21Y 4GB/64GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/realme-c21y-den-dfbe99d4-a15f-4b1b-a7e1-01d7f26f6b24.png?v=1634616340000,3.290.000đ ,realme-1,"6.5"" - Tần số quét 60 Hz ",5000 mAh ,Spreadtrum T610 8 nhân ,4 GB ,64 GB 
https://didongthongminh.vn/vsmart-aris-6gb-64gb-chinh-hang-trai-nghiem-fullbox-dep-nhu-moi,Vsmart Aris 6GB/64GB Chính Hãng Trải Nghiệm Fullbox - Đẹp như mới,https://didongthongminh.vn/images/products/anhphu/resized/aris-xam-1040ae24-3c8c-465e-819a-5d09d19cbfd7.png?v=1633750031000,3.890.000đ ,vsmart,"6.39"" - Tần số quét 60 Hz ",4000 mAh ,Snapdragon 730 8 nhân ,6 GB ,64 GB 
https://didongthongminh.vn/vsmart-aris-8gb-128gb-chinh-hang-thiet-ke-nguyen-khoi-kim-loai,Vsmart Aris 8GB/128GB Chính Hãng,https://didongthongminh.vn/images/products/anhphu/resized/vsmart-aris-xam-new-600x600-200x200.jpg?v=1634022692000,4.590.000đ ,vsmart,"6.39"" - Tần số quét 60 Hz ",4000 mAh ,Snapdragon 730 8 nhân ,8 GB ,128 GB 
https://didongthongminh.vn/vsmart-aris-8gb-128gb-chinh-hang-trai-nghiem,Vsmart Aris 8GB/128GB Chính Hãng Trải Nghiệm Fullbox - Đẹp như mới,https://didongthongminh.vn/images/products/anhphu/resized/aris-xam.png?v=1627113761000,4.190.000đ ,vsmart,"6.39"" - Tần số quét 60 Hz ",4000 mAh ,Snapdragon 730 8 nhân ,8 GB ,128 GB 
