pathImg,price,title,hot_line,url,point,rating_total,star_percent_list,producer,memory,Camera chính,Camera phụ,chip,Độ phân giải màn hình,Dung lượng pin,Hệ điều hành,Kích thước màn hình,ram
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/04/apple-iphone-xs-gold.png,8.990.000,Apple iPhone Xs 64GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-cu/,4.55,(304 đánh giá),"209 đánh giá,72 đánh giá,12 đánh giá,3 đánh giá,8 đánh giá",iPhone,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,iOS 12,5.8 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,2.490.000,Apple Iphone 6S Lock 32GB Mới Trần,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-lock-32gb-moi-tran/,4.77,(26 đánh giá),"23 đánh giá,1 đánh giá,1 đánh giá,1 đánh giá,0 đánh giá",iPhone,32 GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 1715 mAh,,4.7 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iPhone-7-plus-vang.png,4.990.000,Apple iPhone 7 Plus 32GB Quốc tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-7-plus-32gb-quoc-te-cu/,4.49,(135 đánh giá),"92 đánh giá,26 đánh giá,11 đánh giá,3 đánh giá,3 đánh giá",iPhone,32 GB,12 MP,7.0 MP,Apple A10 Fusion,1920 x 1080 pixel (~401 ppi),Li-Ion 2900 mAh,,5.5 inches,3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/06/avt-xr-esim.png,9.590.000,Apple iPhone XR 128GB Quốc Tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xr-128gb-quoc-te-cu/,4.50,(22 đánh giá),"15 đánh giá,5 đánh giá,1 đánh giá,0 đánh giá,1 đánh giá",iPhone,128GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,828 x 1792 pixels,Li-Ion 2942 mAh,iOS 12,"IPS LCD , 6.1 inches",3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,3.390.000,Apple iPhone 6S Plus 16GB Quốc Tế Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-plus-16gb-quoc-te-likenew/,4.79,(19 đánh giá),"17 đánh giá,1 đánh giá,0 đánh giá,1 đánh giá,0 đánh giá",iPhone,16GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 2750 mAh,"iOS 9, upgradable to iOS 10.1",5.5 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,3.690.000,Apple iPhone 6S Plus 32GB Quốc Tế Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-plus-32gb-quoc-te-likenew-2/,4.35,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,32 GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 2750 mAh,"iOS 9, upgradable to iOS 10.1",5.5 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,2.790.000,Apple Iphone 6S 32GB Quốc Tế Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-32gb-quoc-te-likenew/,4.35,(40 đánh giá),"22 đánh giá,14 đánh giá,2 đánh giá,0 đánh giá,2 đánh giá",iPhone,32 GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 1715 mAh,,4.7 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/03/avt-se-red.jpg,6.790.000,Apple iPhone SE 2020 64GB Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-se-2020-64gb-cu/,4.71,(34 đánh giá),"26 đánh giá,7 đánh giá,0 đánh giá,1 đánh giá,0 đánh giá",iPhone,64 GB,"12 MP, f/1.8, (wide), 1/3"", 1.22µm, dual pixel PDAF",12 MP,Apple A13 Bionic (7 nm+),750 x 1334 pixels (~326 ppi),Li-Lon 1821 mAh,iOS 13,4.7 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,3.990.000,Apple iPhone 6S Plus 64GB Quốc Tế Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-plus-64gb-quoc-te-likenew-2/,4.55,(11 đánh giá),"8 đánh giá,1 đánh giá,2 đánh giá,0 đánh giá,0 đánh giá",iPhone,64 GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 2750 mAh,"iOS 9, upgradable to iOS 10.1",5.5 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iPhone-8-plus-do.png,7.190.000,Apple iPhone 8 Plus 64GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-8-plus-64gb-cu/,4.59,(224 đánh giá),"156 đánh giá,50 đánh giá,15 đánh giá,0 đánh giá,3 đánh giá",iPhone,64 GB,Dual 12 MP,7.0 MP,Apple A11 Bionic,1920 x 1080 pixel (~401 ppi),Li-Ion 2691 mAh,,5.5 inches,3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/apple-iphone-5s-vang.png,3.290.000,iPhone 5S 16Gb Quốc tế Gold Mới Trần Đã active,1900.63.39.09,https://hcm.clickbuy.com.vn/iphone-5s-16gb-quoc-te-gold-moi-tran-da-active/,4.92,(24 đánh giá),"22 đánh giá,2 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",Hàng xả giá sốc,16GB,8.0 MP,1.2 MP,2 nhân 1.3 GHz Cyclone,640 x 1136 pixels (~326 ppi),Li-Po 1560 mAh,"iOS 7, có thể lên IOSS 8.3",4.0 inches,1GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/iphone_se_2022.jpg,11.990.000,Apple iPhone SE 2022 64GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-se-2022-64gb-chinh-hang-vn-a/,4.52,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone Chính Hãng,64 GB,12 MP,7 MP,Apple A15 Bionic Chip,1334 x 750 pixels (HD+),1820 mAh,IOS 15,4.7 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-red.png,24.990.000,Apple iPhone 13 Mini 256GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-mini-256gb-chinh-hang-vn-a/,5.00,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,256 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,2406 mAh,IOS 15,5.4inch,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/iphone_se_2022.jpg,13.290.000,Apple iPhone SE 2022 128GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-se-2022-128gb-chinh-hang-vn-a/,4.40,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone Chính Hãng,128GB,12 MP,7 MP,Apple A15 Bionic Chip,1334 x 750 pixels (HD+),1820 mAh,IOS 15,4.7 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/04/apple-iphone-xs-white.png,10.790.000,Apple iPhone XS Max 64GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-cu/,4.41,(186 đánh giá),"120 đánh giá,40 đánh giá,15 đánh giá,4 đánh giá,7 đánh giá",iPhone,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,iOS 12,"6.5""",4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/04/apple-iphone-xs-gold.png,10.590.000,Apple iPhone Xs 512GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-cu/,4.67,(15 đánh giá),"12 đánh giá,2 đánh giá,0 đánh giá,1 đánh giá,0 đánh giá",iPhone,512GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,iOS 12,5.8 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/04/apple-iphone-xs-gold.png,9.290.000,Apple iPhone Xs 256GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-cu/,4.49,(107 đánh giá),"68 đánh giá,26 đánh giá,11 đánh giá,1 đánh giá,1 đánh giá",iPhone,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,iOS 12,5.8 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-red.png,27.990.000,Apple iPhone 13 Mini 512GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-mini-512gb-chinh-hang-vn-a/,5.00,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,512 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,2406 mAh,IOS 15,5.4inch,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/06/avt-xr-esim.png,9.590.000,Apple iPhone XR 64GB Quốc Tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xr-64gb-quoc-te-cu/,4.64,(55 đánh giá),"37 đánh giá,16 đánh giá,2 đánh giá,0 đánh giá,0 đánh giá",iPhone,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,828 x 1792 pixels,Li-Ion 2942 mAh,iOS 12,"IPS LCD , 6.1 inches",3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/11/apple-iphone-xs-max-white.png,12.490.000,Apple iPhone Xs MAX 256GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-max-256gb-cu/,4.68,(135 đánh giá),"109 đánh giá,15 đánh giá,7 đánh giá,2 đánh giá,2 đánh giá",iPhone,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,iOS 12,"6.5""",4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-red.png,21.990.000,Apple iPhone 13 Mini 128GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-mini-128gb-chinh-hang-vn-a/,5.00,(3 đánh giá),"3 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,128GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,2406 mAh,IOS 15,5.4inch,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iphone-8.jpg,5.190.000,Apple iPhone 8 64GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-8-64gb-cu/,4.58,(145 đánh giá),"108 đánh giá,24 đánh giá,7 đánh giá,1 đánh giá,5 đánh giá",iPhone,,12 MP,7.0 MP,Apple A11 Bionic 6 nhân,"IPS LCD, 4.7"", HD",Li-Lon 1821 mAh,Apple iOS,,
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/11/apple-iphone-xs-max-white.png,11.490.000,Apple iPhone Xs MAX 512GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xs-max-512gb-cu/,4.64,(22 đánh giá),"17 đánh giá,3 đánh giá,1 đánh giá,1 đánh giá,0 đánh giá",iPhone,512 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,iOS 12,"6.5""",4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iphoneX-sliver.png,9.190.000,Apple iPhone X 256GB Quốc tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-x-256gb-quoc-te-cu/,4.75,(32 đánh giá),"27 đánh giá,3 đánh giá,1 đánh giá,1 đánh giá,0 đánh giá",iPhone,256 GB,Dual 12 MP,7.0 MP,Apple A11 Bionic,1125 x 2436 pixels,Li-Ion 2716 mAh,iOS 11.1.1,5.8 inches,3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iphoneX-sliver.png,8.590.000,Apple iPhone X 64GB Quốc tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-x-64gb-quoc-te-cu/,4.69,(150 đánh giá),"122 đánh giá,17 đánh giá,6 đánh giá,2 đánh giá,3 đánh giá",iPhone,64 GB,Dual 12 MP,7.0 MP,Apple A11 Bionic,1125 x 2436 pixels,Li-Ion 2716 mAh,iOS 11.1.1,5.8 inches,3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/avt-iphone-13-tang-bh.png,22.590.000,Apple iPhone 13 128GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-128gb-chinh-hang-vna/,4.65,(40 đánh giá),"27 đánh giá,12 đánh giá,1 đánh giá,0 đánh giá,0 đánh giá",iPhone,128GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/06/avt-xr-esim.png,9.590.000,Apple iPhone XR 256GB Quốc Tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-xr-256gb-quoc-te-cu/,4.73,(11 đánh giá),"9 đánh giá,1 đánh giá,1 đánh giá,0 đánh giá,0 đánh giá",iPhone,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,828 x 1792 pixels,Li-Ion 2942 mAh,iOS 12,"IPS LCD , 6.1 inches",3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iPhone-8-plus-do.png,8.690.000,Apple iPhone 8 Plus 256GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-8-plus-256gb-cu/,4.57,(53 đánh giá),"38 đánh giá,12 đánh giá,0 đánh giá,1 đánh giá,2 đánh giá",iPhone,256 GB,Dual 12 MP,7.0 MP,Apple A11 Bionic 6 nhân,1920 x 1080 pixel (~401 ppi),Li-Ion 2691 mAh,iOS 11,5.5 inches,3 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-pink.png,30.990.000,Apple iPhone 13 512GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-512gb-chinh-hang-vn-a/,4.65,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,512 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-pink.png,24.590.000,Apple iPhone 13 256GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-256gb-chinh-hang-vn-a/,5.00,(1 đánh giá),"1 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,256 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/avt-iphone-13-pro-max-tang-bh.png,36.490.000,Apple iPhone 13 Pro Max 256GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-max-256gb-chinh-hang-vna/,5.00,(5 đánh giá),"5 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,256 GB,"Camera góc rộng: 12MP, ƒ/1.5, Camera góc siêu rộng: 12MP, ƒ/1.8, Camera tele : 12MP, /2.8","12MP, ƒ/2.2",Apple A15 Bionic Chip,,"4,325mAh",IOS 15,6.7 inch,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-pro-max-sierra-blue.png,34.590.000,Apple iPhone 13 Pro 512GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-512gb-fullbox-chinh-hang/,4.50,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,512 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/03/avt-iphone-13-pro-max-green.png,29.990.000,Apple iPhone 13 Pro Max 128GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-max-128gb-cu/,4.93,(28 đánh giá),"26 đánh giá,2 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,128GB,"Camera góc rộng: 12MP, ƒ/1.5, Camera góc siêu rộng: 12MP, ƒ/1.8, Camera tele : 12MP, /2.8","12MP, ƒ/2.2",Apple A15 Bionic Chip,,"4,325mAh",IOS 15,6.7 inch,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iPhone-7-den-nham.png,3.290.000,Apple iPhone 7 32GB Quốc tế Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-7-32gb-quoc-te-cu/,4.59,(155 đánh giá),"112 đánh giá,29 đánh giá,9 đánh giá,3 đánh giá,2 đánh giá",iPhone,32 GB,12 MP,7.0 MP,Apple A10 Fusion,750 x 1334 pixel (~326 ppi),Li-Po 1960 mAh,iOS 10,4.7 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/03/avt-iphone-13-pro-max-green.png,41.990.000,Apple iPhone 13 Pro Max 512GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-max-512gb-chinh-hang-vna/,5.00,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,512 GB,"Camera góc rộng: 12MP, ƒ/1.5, Camera góc siêu rộng: 12MP, ƒ/1.8, Camera tele : 12MP, /2.8","12MP, ƒ/2.2",Apple A15 Bionic Chip,,"4,325mAh",IOS 15,6.7 inch,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2021/09/avt-iphone-13-pro-max-sierra-blue.png,30.290.000,Apple iPhone 13 Pro 256GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-256gb-fullbox-chinh-hang/,4.00,(1 đánh giá),"0 đánh giá,1 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,256 GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/avt-iphone-13-pro-max-tang-bh.png,33.490.000,Apple iPhone 13 Pro Max 128GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-max-128gb-chinh-hang-vna/,4.50,(26 đánh giá),"20 đánh giá,3 đánh giá,1 đánh giá,0 đánh giá,2 đánh giá",iPhone,128GB,"Camera góc rộng: 12MP, ƒ/1.5, Camera góc siêu rộng: 12MP, ƒ/1.8, Camera tele : 12MP, /2.8","12MP, ƒ/2.2",Apple A15 Bionic Chip,,"4,325mAh",IOS 15,6.7 inch,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/avt-iphone-13-pro-tang-bh.png,28.590.000,Apple iPhone 13 Pro 128GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-128gb-chinh-hang-vn-a/,4.47,(15 đánh giá),"10 đánh giá,4 đánh giá,0 đánh giá,0 đánh giá,1 đánh giá",iPhone,128GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/avt-iphone-13-pro-tang-bh.png,26.690.000,Apple iPhone 13 Pro 128GB Cũ,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-13-pro-128gb-cu/,4.00,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone,128GB,"Cảm biến LiDAR, Triple 12Mp + 12Mp + 12Mp",12 MP,Apple A15 Bionic Chip,,3095 MAH,IOS 15,6.1 inches,6 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2022/05/iphone_se_2022.jpg,16.490.000,Apple iPhone SE 2022 256GB Chính Hãng VN/A,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-se-2022-256gb-chinh-hang-vn-a/,4.60,(0 đánh giá),"0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá,0 đánh giá",iPhone Chính Hãng,256 GB,12 MP,7 MP,Apple A15 Bionic Chip,1334 x 750 pixels (HD+),1820 mAh,IOS 15,4.7 inches,4 GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/6sssssss-1-1.png,4.190.000,Apple iPhone 6S Plus 128GB Quốc Tế Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-plus-128gb-quoc-te-likenew/,4.38,(8 đánh giá),"4 đánh giá,3 đánh giá,1 đánh giá,0 đánh giá,0 đánh giá",iPhone,128GB,12 MP,5.0 MP,Apple A9,"IPS FullHD, 1920×1080 pixels",Li-Po 2750 mAh,"iOS 9, upgradable to iOS 10.1",5.5 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/03/iPhone-6s-vang-hong.png,3.090.000,Apple Iphone 6S 64GB quốc tế Likenew Không vân tay,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-6s-64gb-quoc-te-likenew-khong-van-tay/,4.20,(10 đánh giá),"5 đánh giá,2 đánh giá,3 đánh giá,0 đánh giá,0 đánh giá",Hàng xả giá sốc,64 GB,12 MP,5.0 MP,Apple A9,750 x 1334 pixel (~326 ppi),Li-Po 1715 mAh,iOS 9,4.7 inches,2GB
https://hcm-clickbuy.cdn.vccloud.vn/uploads/2019/09/avt-ip-11-pro-gold.png,17.890.000,Apple iPhone 11 Pro Max Lock 64GB Likenew,1900.63.39.09,https://hcm.clickbuy.com.vn/apple-iphone-11-pro-max-lock-64gb-likenew/,4.73,(133 đánh giá),"106 đánh giá,17 đánh giá,8 đánh giá,1 đánh giá,0 đánh giá",iPhone,64 GB,Triple 12MP + 12MP + 12MP,12 MP,Apple A13 Bionic (7 nm+),1242 x 2688 Pixels,Li-lon 3969 mAh,iOS 13,6.5 inches,4 GB
