pathImg,option,price,title,hot_line,url,point,rating_total,producer,color,Hệ điều hành,Ngôn ngữ,Màn hình,Camera sau,Camera trước,Chụp ảnh nâng cao,Quay phim,chip,ram,memory,Thẻ nhớ ngoài,Kích thước,Trọng lượng g,Dung lượng pin,Mạng di động,SIM,Wifi,Sạc
"https://didongmango.com/images/products/2020/08/26/large/3xl_1598433772.jpg,https://didongmango.com/images/products/2020/08/26/original/dims-4_1598433851.jpg.jpg",,3.690.000₫,Google Pixel 3 XL Mới ,0982351080,https://didongmango.com/google-pixel-3-xl/gogle-pixel-3-xl-new-p1345.html,5/5,327,Google Pixel,"Hồng,Đen,Trắng",,10,Tiếng Việt,P-OLED 6.3 inches 1440 x 2960 pixels,12.2 MP,8 MP + 8 MP,"Dual-LED flash, Auto-HDR, panorama","4K@30fps, 1080p@30/60/120fps, 1080p@30fps gyro-EIS",Snapdragon 845,4GB,64GB,Không,158 x 76.7 x 7.9 mm,184 g,3430 mAh,2G / 3G / 4G,1 SIM,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot"
https://didongmango.com/images/products/2021/12/09/original/lg-v50s-3_1639038943.jpg.jpg,,4.190.000₫,LG V50s Ram 8G/256G ThinQ 5G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/lg-v50/lg-v50-thinq-p1366.html,5/5,193,LG,Đen,,9 Pie,Tiếng Việt,OLED 6.4 inches 1080 x 2340 pixels,12 MP + 13 MP,32 MP,"Lấy nét bằng laser Chuyên nghiệp Pro, HDR, Nhận diện khuôn mặt, Tự động lấy nét AF, Làm đẹp Beautify, Chống rung quang học OIS, Toàn cảnh Panorama, Chạm lấy nét, Zoom quang học, Xoá phông, Quay chậm Slow Motion, Ban đêm Night Mode","4K@30/60fps, 1080p@30/60/240fps, 24-bit/192kHz stereo sound rec., gyro-EIS",Qualcomm SM8150 Snapdragon 855 7 nm,8GB,256GB,Có,159.3 x 75.8 x 8.4 mm,192 g,Li-Po 4000 mAh,2G/3G/4G/5G,1 SIM,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot"
"https://didongmango.com/images/products/2020/08/26/large/3xl_1598433738.jpg,https://didongmango.com/images/products/2020/08/26/original/dims-4_1598433860.jpg.jpg",,3.390.000₫,Google Pixel 3 XL cũ (Đẹp 99%) ,0982351080,https://didongmango.com/google-pixel-3-xl/google-pixel-3-xl-p1344.html,5/5,119,Google Pixel,"Đen,Hồng,Trắng",,10,Tiếng Việt,P-OLED 6.3 inches 1440 x 2960 pixels,12.2 MP,8 MP + 8 MP,"Dual-LED flash, Auto-HDR, panorama","4K@30fps, 1080p@30/60/120fps, 1080p@30fps gyro-EIS",Snapdragon 845,4GB,64GB,Không,158 x 76.7 x 7.9 mm,184 g,3430 mAh,2G / 3G / 4G,1 SIM,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot"
"https://didongmango.com/images/products/2021/07/31/large/videoyyyy-4k_1627783430.jpg,https://didongmango.com/images/products/2021/07/28/original/maxresdefault_1627529576.jpg.jpg",,4.990.000₫,LG V50 ThinQ 5G Mới ,0982351080,https://didongmango.com/lg-v50/lg-v50-thinq-5g-new-p1349.html,5/5,199,LG,Đen,,9.0 Pie; LG UX 8.0,Đa ngôn ngữ,"P-OLED 6.4 inches 1440 x 3120 pixels, 19.59 ratio","12 MP, 27mm standard, f/1.5 + 12 MP, 52mm telephoto, f/2.4 + 16 MP, 16mm ultrawide, f/1.9",8 MP + 5 MP,HDR,"2160p@30/60fps, 1080p@30/60/240fps, 24-bit/192kHz stereo sound rec., HDR10 video, gyro-EIS",Qualcomm SDM855 Snapdragon 855 7 nm,6 GB RAM,128GB,"microSD, up to 1 TB",159.2 x 76.1 x 8.3 mm,183 g,Li-Po 4000 mAh,2G/ 3G/ 4G,1 Sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot"
"https://didongmango.com/images/products/2022/06/10/original/6d_1654884103.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6t_1654884103.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6v_1654884103.jpg.jpg",64G,2.290.000₫,iPhone 6 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6-64gb-cu-99-p753.html,5/5,50,IPHONE,"Xám,Trắng,Vàng",iOS 10,Tiếng Việt,LED-backlit IPS LCD 4.7 inches 750 x 1334 pixels,"8 MP, f/2.2","1.2 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","1080p@60fps, 720p@240fps",Apple A8 Dual-core 1.4 GHz,1G,64G,Không,138.1 x 67 x 6.9 mm,129g,Li-Po 1810 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
"https://didongmango.com/images/products/2022/06/10/original/6sx_1654884276.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sv_1654884276.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sh_1654884276.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6st_1654884277.jpg.jpg",64G,2.790.000₫,iPhone 6s 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6s-64g-cu-99-p747.html,5/5,76,IPHONE,"Hồng,Trắng,Xám,Vàng",iOS 11,Tiếng Việt,LED-backlit IPS LCD 4.7 inches Retina 750 x 1334 pixels,"12 MP, f/2.2","5 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@60fps,1080p@120fps, 720p@240fps",Apple A9 Dual-core 1.84 GHz Twister,2G,64G,Không,138.3 x 67.1 x 7.1 mm,143g,Li-Ion 1715 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",
"https://didongmango.com/images/products/2022/06/10/original/6d_1654884197.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6t_1654884197.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6v_1654884197.jpg.jpg",16G,1.990.000₫,iPhone 6 16Gb cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6-cu-99---16g-p752.html,5/5,91,IPHONE,"Trắng,Xám,Vàng",iOS 10,Tiếng Việt,LED-backlit IPS LCD 4.7 inches 750 x 1334 pixels,"8 MP, f/2.2","1.2 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","1080p@60fps, 720p@240fps",Apple A8 Dual-core 1.4 GHz,1G,16G,Không,138.1 x 67 x 6.9 mm,129g,Li-Po 1810 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
"https://didongmango.com/images/products/2022/06/10/original/6st_1654884380.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sh_1654884380.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sx_1654884380.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sv_1654884380.jpg.jpg",16G,2.890.000₫,iPhone 6S Plus 16G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6s-plus-cu-16g-99-p417.html,5/5,88,IPHONE,"Hồng,Trắng,Vàng,Xám",iOS 11,Tiếng Việt,LED-backlit IPS LCD 5.5 inches 1080 x 1920 pixels,"12 MP, f/2.2","5 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@60fps, 1080p@120fps, 720p@240fps",Apple A9 Dual-core 1.84 GHz Twister,2G,16G,Không,158.2 x 77.9 x 7.3 mm,192g,Li-Ion 2750 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
"https://didongmango.com/images/products/2022/06/10/original/6sh_1654884037.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sx_1654884038.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sv_1654884038.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6st_1654884038.jpg.jpg",32G,2.590.000₫,iPhone 6s 32G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6s-32g-cu-dep-99-p758.html,5/5,94,IPHONE,"Hồng,Xám,Trắng,Vàng",iOS 11,Tiếng Việt,LED-backlit IPS LCD 4.7 inches Retina 750 x 1334 pixels,"12 MP, f/2.2","5 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@60fps,1080p@120fps, 720p@240fps",Apple A9 Dual-core 1.84 GHz Twister,2G,32G,Không,138.3 x 67.1 x 7.1 mm,143g,Li-Ion 1715 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",
"https://didongmango.com/images/products/2022/06/10/original/7d_1654881949.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7v_1654881949.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7t_1654881949.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7h_1654881949.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/untitled-1_1654884502.jpg.jpg",128G,3.590.000₫,iPhone 7 128G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-7/iphone-7-128g-cu-99-p476.html,5/5,152,IPHONE,"Hồng,Trắng,Đen,Vàng,Đỏ",iOS 10,Tiếng Việt,LED-backlit IPS LCD 4.7 inches Retina 750 x 1334 pixels,"12 MP, f/1.8, 28mm, phase detection autofocus, OIS, quad-LED dual tone flash  Led Flash, Autofocus, HDR, Panorama  Quay phim 4K","7 MP, f/2.2, 1080p@30fps, 720p@240fps, face detection, HDR, panorama","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@30/60/120fps, 720p@240fps",Apple A10 Fusion,2Gb,128G,Không,138.3 x 67.1 x 7.1 mm,138 g,Li-Ion 1960 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
"https://didongmango.com/images/products/2022/06/10/original/6sv_1654884346.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sx_1654884346.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sh_1654884346.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6st_1654884346.jpg.jpg",64G,3.890.000₫,iPhone 6S Plus 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6s-plus-cu-99---64g-p724.html,5/5,120,IPHONE,"Hồng,Trắng,Vàng,Xám",iOS 11,Tiếng Việt,LED-backlit IPS LCD 5.5 inches 1080 x 1920 pixels,"12 MP, f/2.2","5 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@60fps, 1080p@120fps, 720p@240fps",Apple A9 Dual-core 1.84 GHz Twister,2G,64G,Không,158.2 x 77.9 x 7.3 mm,192g,Li-Ion 2750 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
https://didongmango.com/images/products/2021/03/27/original/600x600_crop_google-pixel-3-xl_1616828201.jpg.jpg,,3.290.000₫,Google Pixel 3 cũ (Đẹp 99%) ,0982351080,https://didongmango.com/google-pixel-3-xl/google-pixel-3-p1452.html,5/5,104,Google Pixel,"Hồng,Đen,Trắng",,9.0,Tiếng Việt,P-OLED 5.5 inches 1080 x 2160 pixels,12.2 MP,8 MP + 8 MP,Tự động lấy nét AF HDR Chống rung quang học OIS Toàn cảnh Panorama Chạm lấy nét Lấy nét theo pha PDAF,"4K@30fps, 1080p@30/60/120fps, 1080p@30fps gyro-EIS",Snapdragon 845,4GB,64GB,Không,145.6 x 68.2 x 7.9 mm,148 g,2915 mAh,2G / 3G / 4G,1 SIM,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot"
"https://didongmango.com/images/products/2022/06/10/original/8pd_1654881300.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/8pdo_1654881300.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/8pt_1654881300.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/8v_1654881300.jpg.jpg",256G,5.990.000₫,iPhone 8 Plus 256G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-8/iphone-8-plus-cu-99-1-p762.html,5/5,43,IPHONE,"Trắng,Đen,Vàng,Đỏ",iOS 14.4,Tiếng Việt,LED-backlit IPS LCD 5.5 inches Retina 1080 x 1920 pixels,"2x 12 MP, f/1.8, 28mm & f/2.8, 56mm","7 MP, f/2.2","tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash 2 tone","4K@24/30/60fps, 1080p@30/60/120/240fps",Apple A11 Bionic,3Gb,256G,Không,158.4 x 78.1 x 7.5 mm,202g,Li-Ion 2675,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band","Sạc nhanh 15W, sạc không dây"
"https://didongmango.com/images/products/2022/06/10/original/7pd_1654881866.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7pv_1654881866.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7pt_1654881866.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7ph_1654881866.jpg.jpg",32G,4.690.000₫,iPhone 7 Plus 32G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-7/iphone-7-plus-32g-cu-99-p481.html,5/5,298,IPHONE,"Hồng,Trắng,Đen,Vàng",iOS 14.4,Tiếng Việt,LED-backlit IPS LCD 5.5 inches Full HD,"2x 12 MP, f/1.8, 28mm & f/2.8, 56mm","7 MP, f/2.2","tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash 2 tone  Chụp ảnh xóa phông  Led Flash, Autofocus, HDR, Panorama","4K@30fps, 1080p@30/60/120fps, 720p@240fps",Apple A10 Fusion,3Gb,32G,Không,158.2 x 77.9 x 7.3 mm,188g,Li-Ion 2900 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
"https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_2_1654879881.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_4_1654879881.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_5_1654879881.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_6_1654879881.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_7_1654879882.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_ip11_3_1654879882.jpg.jpg",64G,9.290.000₫,iPhone 11 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-11-pro-max/iphone-11-64g-cu-99-p1178.html,5/5,56,IPHONE,"Trắng,Tím,Đỏ,Đen,Vàng,Xanh",iOS 14.4,Tiếng Việt,Liquid Retina IPS LCD 6.1 inches 828 x 1792 pixels,12 MP + 12MP,12 MP,"Quad-LED dual-tone flash, HDR photo/panorama","2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.",Apple A13 Bionic,4 GB,64 GB,Không,150.9 x 75.7 x 8.3 mm,194 g,3110 mAh,2G/ 3G/ 4G,1 SIM NANO,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot",Sạc Nhanh 18W
https://didongmango.com/images/products/2022/06/11/large/iphone-11-pro-max-green-600x600_1654938408.jpg,,14.290.000₫,iPhone 11 Pro Max 64G cũ (Đẹp 99%) Pin 9x ,0982351080,https://didongmango.com/iphone-11-pro-max/iphone-11-pro-max-64g-cu-dep-99-pin-9x-p1514.html,4/5,16,IPHONE,"Đen,Trắng,Xanh,Vàng",iOS 14.4,Tiếng Việt,Super Retina XDR OLED 6.5 inches 1242 x 2688 pixels,12MP + 12MP + 12MP,12 MP,"Quad-LED dual-tone flash, HDR photo/panorama","2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.",Apple A13 Bionic,4 GB,64 GB,Không,158 x 77.8 x 8.1 mm,226 g,3969 mAh,2G/ 3G/ 4G,1 SIM NANO,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot","Sạc nhanh, sạc không dây"
"https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_1_1654879781.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_2_1654879781.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_3_1654879781.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_4_1654879781.jpg.jpg",64G,10.790.000₫,iPhone 11 Pro 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-11-pro-max/iphone11-pro-p1179.html,5/5,10,IPHONE,"Đen,Trắng,Vàng,Xanh",iOS 14.4,Tiếng Việt,Super Retina XDR OLED 5.8 inches 1125 x 2436 pixel,12 MP + 12 MP + 12 MP,12 MP,"Quad-LED dual-tone flash, HDR photo/panorama","2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.",Apple A13 Bionic,4 GB,64 GB,Không,144 x 71.4 x 8.1 mm,188 g,3046 mAh,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot",1 SIM NANO,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot","Sạc nhanh, sạc không dây"
"https://didongmango.com/images/products/2022/06/10/original/6sv_1654884315.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sx_1654884315.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6st_1654884315.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/6sh_1654884315.jpg.jpg",16G,2.390.000₫,iPhone 6S 16G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-6s/iphone-6s-cu-99-p745.html,5/5,127,IPHONE,"Hồng,Xám,Trắng,Vàng",iOS 11,Tiếng Việt,LED-backlit IPS LCD 4.7 inches Retina 750 x 1334 pixels,"12 MP, f/2.2","5 MP, f/2.2","Autofocus, HDR, Panorama, Led Flash","4K@30fps, 1080p@60fps,1080p@120fps, 720p@240fps",Apple A9 Dual-core 1.84 GHz Twister,2G,16G,Không,138.3 x 67.1 x 7.1 mm,143g,Li-Ion 1715 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
https://didongmango.com/images/products/2022/06/11/original/283713066_3388938837992929_374368596409890717_n_1654938732.jpg.jpg,64G,13.990.000₫,iPhone 11 Pro Max 64G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-11-pro-max/iphone-11-pro-max-cu-moi-99-p1180.html,4/5,16,IPHONE,"Đen,Trắng,Vàng,Xanh",iOS 14.4,Tiếng Việt,Super Retina XDR OLED 6.5 inches 1242 x 2688 pixels,12MP + 12MP + 12MP,12 MP,"Quad-LED dual-tone flash, HDR photo/panorama","2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.",Apple A13 Bionic,4 GB,64 GB,Không,158 x 77.8 x 8.1 mm,226 g,3969 mAh,2G/ 3G/ 4G,1 SIM NANO,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot","Sạc nhanh, sạc không dây"
"https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_1_1654879611.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_3_1654879611.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_4_1654879611.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/thumb_11-promax_2_1654879611.jpg.jpg",256G,11.990.000₫,iPhone 11 Pro 256G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-11-pro-max/iphone-11-pro-256g-cu-dep-99-p1481.html,5/5,2,IPHONE,"Đen,Trắng,Vàng,Xanh",iOS 14.4,Tiếng Việt,Super Retina XDR OLED 5.8 inches 1125 x 2436 pixel,12 MP + 12 MP + 12 MP,12 MP,"Quad-LED dual-tone flash, HDR photo/panorama","2160p@24/30/60fps, 1080p@30/60/120/240fps, HDR, stereo sound rec.",Apple A13 Bionic,4 GB,64 GB,Không,144 x 71.4 x 8.1 mm,188 g,3046 mAh,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot",1 SIM NANO,"Wi-Fi 802.11 a/b/g/n/ac/ax, dual-band, hotspot","Sạc nhanh, sạc không dây"
"https://didongmango.com/images/products/2022/06/10/original/7pd_1654881594.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7pt_1654881594.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7ph_1654881594.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7pv_1654881594.jpg.jpg,https://didongmango.com/images/products/2022/06/10/original/7pdo_1654884474.jpg.jpg",128G,5.190.000₫,iPhone 7 Plus 128G cũ (Đẹp 99%) ,0982351080,https://didongmango.com/iphone-7/iphone-7-plus-128g-cu-99-p750.html,5/5,163,IPHONE,"Trắng,Hồng,Đen,Đỏ,Vàng",iOS 14.4,Tiếng Việt,LED-backlit IPS LCD 5.5 inches Full HD,"2x 12 MP, f/1.8, 28mm & f/2.8, 56mm","7 MP, f/2.2","tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash 2 tone  Chụp ảnh xóa phông  Led Flash, Autofocus, HDR, Panorama","4K@30fps, 1080p@30/60/120fps, 720p@240fps",Apple A10 Fusion,3Gb,128G,Không,158.2 x 77.9 x 7.3 mm,188g,Li-Ion 2900 mAh,2G/ 3G/ 4G,1 sim,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",Lightning
